problem_id,run_id,primary_label,patch_type,patch_text,reference_objective,patched_objective,objective_match,abs_diff,rel_diff,status,solver_output,attempts_used,max_attempts,human_validation
10,run_1,DATA-SET-DEFINITION,data,"In the generated data file, change the line `set VALS := 0 1 2 3 4 5 6;` to `set VALS := 0 1 2 3 4 5;`.",150,150,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 150
4 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 150
4 simplex iterations

ampl_solve_completed
",1,5,FALSE
10,run_2,MODEL-COMPONENT-MISMATCH,multiple,"param K := 5;
set VALS := 0..K;

param ExpectedZ := 3;
param ExpectedZSquared := 10;

var p {k in VALS} >= 0;

s.t. ProbMass:
  sum {k in VALS} p[k] = 1;

s.t. Mean:
  sum {k in VALS} k * p[k] = ExpectedZ;

s.t. SecondMoment:
  sum {k in VALS} k^2 * p[k] = ExpectedZSquared;

maximize UpperFourthMoment:
  sum {k in VALS} k^4 * p[k];",150,150,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 150
4 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 150
4 simplex iterations

ampl_solve_completed
",1,5,FALSE
10,run_3,DATA-PARAM-MAP,data,param K := 5;,150,150,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 150
4 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 150
4 simplex iterations

ampl_solve_completed
",1,5,FALSE
10,run_4,VAR-INDEX-SET,data,"In the generated data file, replace 'set VALS := 0 1 2 3 4 5 6;' with 'set VALS := 0..5;' and 'param K := 6;' with 'param K := 5;'.",150,150,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 150
4 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 150
4 simplex iterations

ampl_solve_completed
",2,5,FALSE
10,run_5,DATA-PARAM-MAP,data,"In the generated data file, change `param K := 6;` to `param K := 5;`.",150,150,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 150
4 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 150
4 simplex iterations

ampl_solve_completed
",2,5,FALSE
13,run_1,CON-FAMILY-EXTRA,constraint,delete `subject to Final_Inventory: Inventory[T] = 0;`,1100,1100,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 1100
10 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 1100
10 simplex iterations

ampl_solve_completed
",1,5,FALSE
13,run_2,CON-INIT-FINAL,multiple,"- (sum {t in MONTHS} SwitchCost * ProductionChange[t]);
+ (sum {t in 2..T} SwitchCost * ProductionChange[t]);

- subject to Production_Change_Upper {t in MONTHS}:
+ subject to Production_Change_Upper {t in 2..T}:

- subject to Production_Change_Lower {t in MONTHS}:
+ subject to Production_Change_Lower {t in 2..T}:",1100,1100,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 1100
10 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 1100
10 simplex iterations

ampl_solve_completed
",1,5,FALSE
13,run_3,CON-INIT-FINAL,constraint,subject to Set_Initial_Production: Produce[0] = Produce[1];,1100,1100,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 1100
10 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 1100
10 simplex iterations

ampl_solve_completed
",1,5,FALSE
13,run_4,OBJ-INDEX-RANGE,objective,"In the objective `Total_Cost`, replace `(sum {t in MONTHS} SwitchCost * ProductionChange[t])` with `(sum {t in 2..T} SwitchCost * ProductionChange[t])`.",1100,1100,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 1100
10 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 1100
10 simplex iterations

ampl_solve_completed
",1,5,FALSE
13,run_5,OBJ-INDEX-RANGE,objective,"minimize Total_Cost:
  (sum {t in 1..T-1} StorageCost * Inventory[t]) +
  (sum {t in 2..T} SwitchCost * ProdChange[t]);",1100,1100,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 1100
10 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 1100
10 simplex iterations

ampl_solve_completed
",1,5,FALSE
14,run_1,MODEL-DYNAMIC-TO-STATIC,multiple,"The model requires a fundamental rewrite to incorporate the multi-period nature of the problem. This involves: 1. Re-introducing a time dimension (e.g., `param K;`, `k in 0..K-1`). 2. Adding a `Hold` variable to track balances over time (`var Hold {CURRENCIES, 0..K}`). 3. Indexing the `Exchange` variable by time (`var Exchange {CURRENCIES, CURRENCIES, 0..K-1}`). 4. Replacing the static `Inventory_Constraint` with dynamic `Balance` and `Available` constraints as seen in the reference model.",350.45,350.45,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 350.45
5 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 350.45
5 simplex iterations

ampl_solve_completed
",1,5,FALSE
14,run_2,MODEL-COMPONENT-MISMATCH,multiple,"The model requires a fundamental restructuring to reintroduce the multi-period nature of the problem. This involves: 1. Declaring the parameter `K` for the number of periods and `Target` for the target currency. 2. Replacing `var Trade` and `var Final` with time-indexed variables `var Hold{CURRENCIES, 0..K}` and `var Conv{CURRENCIES, CURRENCIES, 0..K-1}`. 3. Replacing the static constraints with the dynamic `Init`, `Balance`, and `Available` constraints from the reference model.",350.45,350.45,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 350.45
6 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 350.45
6 simplex iterations

ampl_solve_completed
",1,5,FALSE
14,run_3,MODEL-COMPONENT-MISMATCH,multiple,"The model must be reformulated from a single-period to a multi-period structure. This involves: 1. Adding a time dimension (e.g., `param K; ... k in 0..K-1`). 2. Introducing time-indexed variables for holdings and conversions (e.g., `var Hold{CURRENCIES, 0..K}`). 3. Adding a balance constraint to link holdings across time periods (e.g., `Hold[i,k+1] = ...`).",350.45,350.45,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 350.45
6 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 350.45
6 simplex iterations

ampl_solve_completed
",2,5,FALSE
14,run_4,VAR-MISSING,multiple,"The model must be rewritten to support multiple time periods. This involves: 1. Adding `param K` and time-indexed variables `var Hold{CURRENCIES, 0..K}` and `var Conv{CURRENCIES, CURRENCIES, 0..K-1}`. 2. Replacing the objective with `maximize FinalAmount: Hold[Target, K];`. 3. Adding the `Init` and `Balance` constraints to model the system dynamics over `K` periods.",350.45,350.45,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 350.45
6 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 350.45
6 simplex iterations

ampl_solve_completed
",1,5,FALSE
14,run_5,MODEL-COMPONENT-MISMATCH,multiple,"param N > 0, integer;
param K integer > 0;
param Target symbolic in CURRENCIES;
set CURRENCIES := 1..N;
param start {CURRENCIES} >= 0;
param limit {CURRENCIES} >= 0;
param rate {CURRENCIES, CURRENCIES} >= 0;

var Hold {CURRENCIES, 0..K} >= 0;
var Conv {CURRENCIES, CURRENCIES, 0..K-1} >= 0;

maximize FinalAmount:
    Hold[Target, K];

subject to Init {i in CURRENCIES}:
    Hold[i,0] = start[i];

subject to NoSelf {i in CURRENCIES, k in 0..K-1}:
    Conv[i,i,k] = 0;

subject to Available {i in CURRENCIES, k in 0..K-1}:
    sum {j in CURRENCIES} Conv[i,j,k] <= Hold[i,k];

subject to Balance {i in CURRENCIES, k in 0..K-1}:
    Hold[i,k+1] =
        Hold[i,k]
      - sum {j in CURRENCIES} Conv[i,j,k]
      + sum {h in CURRENCIES} Conv[h,i,k] * rate[i,h];

subject to DailyLimit {i in CURRENCIES}:
    sum {k in 0..K-1, j in CURRENCIES} Conv[i,j,k] <= limit[i];",350.45,350.45,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 350.45
9 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 350.45
9 simplex iterations

ampl_solve_completed
",2,5,FALSE
20,run_1,CON-RHS,multiple,"In model: replace `param TotalHoursPerMonth := WorkHours * WorkDaysPerMonth;` with `param Shifts default 2; param TotalHoursPerMonth := WorkHours * WorkDaysPerMonth * Shifts;` and change indexing on `Storage_Capacity` to `{j in PRODUCT, t in 1..I-1}`. In data: change `param KeepQuantity := 100;` to `param KeepQuantity := 50;`.",93715.17857,93715.17857,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 93715.17857
2 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 93715.17857
2 simplex iterations

ampl_solve_completed
",1,5,FALSE
20,run_2,DATA-PARAM-MAP,multiple,"In the model file, add `param Shifts >= 1 integer default 2;` and update the `AvailableHours` definition to `(MachinesPerType[m] - Maintain[t, m]) * WorkHours * WorkDaysPerMonth * Shifts;`. In the data file, change `param KeepQuantity := 100;` to `param KeepQuantity := 50;`.",93715.17857,93715.17857,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 93715.17857
2 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 93715.17857
2 simplex iterations

ampl_solve_completed
",1,5,FALSE
20,run_3,CON-RHS,multiple,"In the model file, replace the `Machine_Capacity` constraint with: `subject to Machine_Capacity {m in MACH, t in MONTH}: sum {p in PRODUCT} (Time[p,m] * Produce[p,t]) <= (MachinesPerType[m] - Maintain[t,m]) * WorkDaysPerMonth * WorkHours * 2;`. In the data file, change `param KeepQuantity := 100;` to `param KeepQuantity := 50;`.",93715.17857,93715.17857,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 93715.17857
2 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 93715.17857
2 simplex iterations

ampl_solve_completed
",1,5,FALSE
20,run_4,CON-RHS,multiple,"In the data file, change `param KeepQuantity := 100;` to `param KeepQuantity := 50;`. In the model file, replace the `Machine_Capacity` constraint with `subject to Machine_Capacity {j in MACH, i in MONTH}: (sum {k in PRODUCT} (Time[k, j] * Produce[k, i])) <= (MachinesPerType[j] - Maintain[i, j]) * HoursPerMonth * 2;` and the `Storage_Capacity` constraint with `subject to Storage_Capacity {k in PRODUCT, i in 1..I-1}: Store[k, i] <= MaxStorage;`.",93715.17857,93715.17857,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 93715.17857
2 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 93715.17857
2 simplex iterations

ampl_solve_completed
",1,5,FALSE
20,run_5,CON-RHS,multiple,"In the model file, add `param Shifts >= 1 integer default 2;` and update the `MachineCapacity` constraint RHS to `... <= (MachinesPerType[m] - Maintain[i, m]) * WorkHours * WorkDaysPerMonth * Shifts;`. In the data file, change `param KeepQuantity := 100;` to `param KeepQuantity := 50;`.",93715.17857,93715.17857,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 93715.17857
2 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 93715.17857
2 simplex iterations

ampl_solve_completed
",1,5,FALSE
21,run_1,CON-INIT-FINAL,multiple,"/* In the generated model, add a parameter for initial inventory and use it to set the initial stock. */

# Add to PARAMETERS section:
param InitInv {PRODUCT} >= 0 default 0;

# Replace the Initial_Stock constraint:
subject to Initial_Stock {k in PRODUCT}:
  Store[k,0] = InitInv[k];",108680,108680,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 108680
46 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 108680
46 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
21,run_2,VAR-DOMAIN,multiple,"- var Maint {m in MACHINE_TYPES, t in MONTHS} binary;
+ var Maint {m in MACHINE_TYPES, t in MONTHS} integer >= 0;

- subject to Machine_Capacity {m in MACHINE_TYPES, t in MONTHS}:
-   sum {p in PRODUCTS} (time_req[p, m] * Produce[p, t])
-   <= capacity_per_month_per_machine * machines_per_type[m] * (1 - Maint[m, t]);
+ subject to Machine_Capacity {m in MACHINE_TYPES, t in MONTHS}:
+   sum {p in PRODUCTS} (time_req[p, m] * Produce[p, t]) + capacity_per_month_per_machine * Maint[m,t]
+   <= capacity_per_month_per_machine * machines_per_type[m];

+ subject to Maint_Bounds {m in MACHINE_TYPES, t in MONTHS}:
+   Maint[m,t] <= machines_per_type[m];",108680,108680,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 108680
46 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 108680
46 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
21,run_3,CON-RHS,multiple,"Replace `var Maint {m in MACHINES, i in MONTHS} binary;` with `var Maint {m in MACHINES, i in MONTHS} integer >= 0, <= MachinesPerType[m];`. In the `Machine_Capacity` constraint, replace the expression `<= TotalMonthlyHours * MachinesPerType[m] * (1 - Maint[m, i]);` with `+ TotalMonthlyHours * Maint[m, i] <= TotalMonthlyHours * MachinesPerType[m];`.",108680,108680,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 108680
42 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 108680
42 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
21,run_4,VAR-DOMAIN,multiple,"1. Change the maintenance variable from binary to integer: `var IsMaint {MACHINES, MONTHS} integer >= 0;`. 2. Add a bound constraint: `subject to DowntimeBounds {m in MACHINES, t in MONTHS}: IsMaint[m,t] <= MachinesPerType[m];`. 3. Correct the data for machine 1's downtime: in the .dat file, change `param Downtime := 1 1` to `param Downtime := 1 0`. 4. Remove the hardcoded initial inventory constraint and parameterize it as in the reference model.",108680,108680,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 108680
46 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 108680
46 simplex iterations
1 branching node

ampl_solve_completed
",2,5,FALSE
21,run_5,CON-INIT-FINAL,multiple,"In the generated model, add the parameter `param InitInv {PRODUCTS} >= 0 default 0;` and change the `Initial_Inventory` constraint to `subject to Initial_Inventory {p in PRODUCTS}: Store[p, 0] = InitInv[p];`.",108680,108680,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 108680
46 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 108680
46 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
22,run_1,DATA-DIMENSION,multiple,"1. Change the requirement parameter from `param requirement {MANPOWER, YEARS}` to `param requirement {YEARS, MANPOWER}` and use `requirement[i,k]` in the requirement constraint.
2. Replace the unrestricted three-dimensional retraining variable with the five supported flows: unskilled-to-semi-skilled retraining, semi-skilled-to-skilled retraining, skilled-to-semi-skilled downgrading, skilled-to-unskilled downgrading, and semi-skilled-to-unskilled downgrading.
3. Replace the workforce-balance constraints so current recruits enter with survival coefficients 0.75, 0.80, and 0.90, experienced workers use their proper retention coefficients, and downward transfers enter the destination category with coefficient 0.5.
4. Add the annual cap of 200 on unskilled-to-semi-skilled retraining and the 25% skilled-workforce cap on semi-skilled-to-skilled retraining.
5. Remove the unsupported `Outflow_Limit` constraint family.
6. Restore the missing final semicolons in the model and data files.",841.796875,841.796875,TRUE,0,0,patch_works,"Gurobi 12.0.1: optimal solution; objective 841.796875
8 simplex iterations

ampl_solve_completed
",1,5,TRUE
